INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (47, '2014-02-26', '3734', '07:30:00', '08:30:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (51, '2014-02-26', '3734', '10:25:00', '12:30:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (61, '2014-02-26', '3735', '13:35:00', '15:25:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (63, '2014-02-26', '3735', '15:45:00', '16:15:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (65, '2014-02-26', '3736', '16:20:00', '17:00:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (60, '2014-02-26', '3734', '13:30:00', '13:35:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (64, '2014-02-26', '3735', '16:15:00', '16:20:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (59, '2014-02-26', 'REUNI√O DO PROJETO HIST”RICO DE ATUALIZA«’ES - SIGTAP', '08:30:00', '09:20:00', 1, 6);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (50, '2014-02-26', 'ALINHAMENTO DO PROJETO HIST”RICO DE ATUALIZA«’ES - SIGTAP COM O PROGRAMADOR', '09:20:00', '10:25:00', 1, 6);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (62, '2014-02-26', 'DEFINI«√O DE REGRAS DO PROJETO HIST”RICO DE ATUALIZA«’ES - SIGTAP COM O PROGRAMADOR', '15:25:00', '15:45:00', 1, 6);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (66, '2014-02-27', '3736', '07:30:00', '08:25:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (68, '2014-02-27', '3738', '08:30:00', '11:05:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (70, '2014-02-27', '3739', '11:10:00', '12:25:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (73, '2014-02-27', '3740', '15:05:00', '17:00:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (67, '2014-02-27', '3736', '08:25:00', '08:30:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (69, '2014-02-27', '3738', '11:05:00', '11:10:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (71, '2014-02-27', '3739', '12:25:00', '12:30:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (72, '2014-02-27', 'AUX√çLIO AO PROGRAMADOR NO PROJETO HIST√ìRICO DE ATUALIZA√á√ïES - SIGTAP', '13:30:00', '15:05:00', 1, 6);

COMMIT WORK;
